timestamp,power_mW
1746601949.8682292,52523
1746601949.8838482,52523
1746601949.8993626,52523
1746601949.914553,52523
1746601949.9300041,52523
1746601949.9454844,52523
1746601949.961145,53267
1746601949.97643,53267
1746601949.991627,53267
1746601950.0076466,53267
1746601950.0235248,53267
1746601950.0392046,53267
1746601950.0543554,53267
1746601950.0701714,53976
1746601950.0860991,53976
1746601950.1016786,53976
1746601950.1173685,53976
1746601950.133072,53976
1746601950.1481462,53976
1746601950.163312,54659
1746601950.179396,54659
1746601950.1946602,54659
1746601950.2101703,54659
1746601950.2253265,54659
1746601950.2409186,54659
1746601950.2571235,54659
1746601950.2732983,55450
1746601950.288388,55450
1746601950.3041508,55450
1746601950.46545,57624
1746601950.4735441,57624
1746601950.4886231,57624
1746601950.5043573,57624
1746601950.51945,57624
1746601950.535477,57624
1746601950.5511072,57624
1746601950.5662897,58171
1746601950.5817368,58171
1746601950.597123,58171
1746601950.6127298,58171
1746601950.627964,58171
1746601950.6432064,58171
1746601950.658536,58171
1746601950.6747494,58405
1746601950.6901171,58405
1746601950.7057254,58405
1746601950.721249,58405
1746601950.7369115,58405
1746601950.8033903,58563
1746601950.8166852,58563
1746601950.8334205,58563
1746601950.847001,58563
1746601950.88179,58454
1746601950.8942761,58454
1746601950.909865,58454
1746601950.925519,58454
1746601950.9415803,58454
1746601950.9577193,58454
1746601950.973151,58359
1746601950.9877255,58359
1746601951.0033948,58359
1746601951.0184624,58359
1746601951.0335352,58359
1746601951.048665,58359
1746601951.0642033,58286
1746601951.0792701,58286
1746601951.0944092,58286
1746601951.1101384,58286
1746601951.1258204,58286
1746601951.1409914,58286
1746601951.1561403,58286
1746601951.171712,58286
1746601951.1868563,58286
1746601951.2024643,58286
1746601951.2176092,58286
1746601951.233777,58286
1746601951.2488687,58286
1746601951.264969,58561
1746601951.28011,58561
1746601951.2954478,58561
1746601951.3106732,58561
1746601951.3263733,58561
1746601951.3424542,58561
1746601951.3581219,58561
1746601951.3732965,58004
1746601951.3888857,58004
1746601951.4045746,58004
1746601951.4202626,58004
1746601951.4354048,58004
1746601951.4514856,58004
1746601951.4671583,57174
1746601951.4834988,57174
1746601951.4985979,57174
1746601951.5141659,57174
1746601951.5297537,57174
1746601951.5449147,57174
1746601951.5605075,56064
1746601951.575669,56064
1746601951.591816,56064
1746601951.6074884,56064
1746601951.6231542,56064
1746601951.6382384,56064
1746601951.6535552,56064
1746601951.6693788,55126
1746601951.6845284,55126
1746601951.701121,55126
1746601951.7170563,55126
1746601951.7327628,55126
1746601951.7481165,55126
1746601951.7633524,54177
1746601951.7788277,54177
1746601951.794346,54177
1746601951.8099077,54177
1746601951.8256304,54177
1746601951.8412519,54177
1746601951.8565142,54177
1746601951.8719926,53276
1746601951.8872125,53276
1746601951.9025018,53276
1746601951.9176505,53276
1746601951.9337416,53276
1746601951.9488997,53276
1746601951.9640782,52648
1746601951.979228,52648
1746601951.9945264,52648
1746601952.0101473,52648
1746601952.0253177,52648
1746601952.0405002,52648
1746601952.0556746,52648
1746601952.0717623,52025
1746601952.0869079,52025
1746601952.102991,52025
1746601952.1186645,52025
1746601952.1348693,52025
1746601952.14994,52025
1746601952.1655765,51435
1746601952.1816494,51435
1746601952.196945,51435
1746601952.2125654,51435
1746601952.22865,51435
1746601952.244019,51435
1746601952.2595274,50795
1746601952.2754893,50795
1746601952.291571,50795
1746601952.3073125,50795
1746601952.3229582,50795
1746601952.3386447,50795
1746601952.3540614,50795
1746601952.3698013,49797
1746601952.3851528,49797
1746601952.4006898,49797
1746601952.415821,49797
1746601952.4311388,49797
1746601952.4472399,49797
1746601952.4627821,49860
1746601952.478888,49860
1746601952.4942896,49860
1746601952.509646,49860
1746601952.5253525,49860
1746601952.5404232,49860
1746601952.5565326,49860
1746601952.5726316,49925
1746601952.588254,49925
1746601952.603929,49925
1746601952.619213,49925
1746601952.6347353,49925
1746601952.650459,49925
1746601952.6656897,50016
1746601952.680965,50016
1746601952.696576,50016
1746601952.7126603,50016
1746601952.7283442,50016
1746601952.7439303,50016
1746601952.7595556,50039
1746601952.7747374,50039
1746601952.7901657,50039
1746601952.8057344,50039
1746601952.8218305,50039
1746601952.8370414,50039
1746601952.853046,50039
1746601952.868615,50078
1746601952.8833942,50078
1746601952.8984737,50078
1746601952.9136875,50078
1746601952.9297538,50078
1746601952.9457002,50078
1746601952.9615407,53097
1746601952.9769845,53097
1746601952.9924881,53097
1746601953.0080686,53097
1746601953.024181,53097
1746601953.0401793,53097
1746601953.0560791,53097
1746601953.0713332,58100
1746601953.0868685,58100
1746601953.1016448,58100
1746601953.1173434,58100
1746601953.1328495,58100
1746601953.1483946,58100
1746601953.16371,65402
1746601953.1794415,65402
1746601953.1948886,65402
1746601953.2109752,65402
1746601953.2266412,65402
1746601953.2423599,65402
1746601953.2573211,65402
1746601953.2732685,72540
1746601953.2890055,72540
1746601953.3043873,72540
1746601953.3195117,72540
1746601953.3353736,72540
1746601953.3511326,72540
1746601953.3665998,80193
1746601953.3820913,80193
1746601953.397544,80193
1746601953.4132504,80193
1746601953.4285767,80193
1746601953.44389,80193
1746601953.4603117,87717
1746601953.4748588,87717
1746601953.4905434,87717
1746601953.5061057,87717
1746601953.5215871,87717
1746601953.5374243,87717
1746601953.5527217,87717
1746601953.568174,95143
1746601953.5835073,95143
1746601953.5986958,95143
1746601953.614385,95143
1746601953.6298616,95143
1746601953.645446,95143
1746601953.6612267,102700
1746601953.6770446,102700
1746601953.692862,102700
1746601953.7086809,102700
1746601953.7242494,102700
1746601953.7399592,102700
1746601953.755971,102700
1746601953.7713845,110195
1746601953.7865276,110195
1746601953.8011477,110195
1746601953.816509,110195
1746601953.8320835,110195
1746601953.8472376,110195
1746601953.862775,117817
1746601953.8780744,117817
1746601953.8932188,117817
1746601953.9087875,117817
1746601953.9243238,117817
1746601953.9403827,117817
1746601953.9555333,117817
1746601953.971435,125526
1746601953.9862547,125526
1746601954.0020137,125526
1746601954.0172384,125526
1746601954.0327303,125526
1746601954.0480952,125526
1746601954.063275,130257
1746601954.0788493,130257
1746601954.094434,130257
1746601954.1097531,130257
1746601954.1248703,130257
1746601954.140949,130257
1746601954.1564028,130257
1746601954.171587,132719
1746601954.1864362,132719
1746601954.2022026,132719
1746601954.2178538,132719
1746601954.2336462,132719
1746601954.2493598,132719
1746601954.2649968,133269
1746601954.280759,133269
1746601954.2965996,133269
1746601954.3123775,133269
1746601954.3275452,133269
1746601954.3432748,133269
1746601954.3588543,133883
1746601954.3743143,133883
1746601954.3894641,133883
1746601954.4049265,133883
1746601954.4204898,133883
1746601954.4359112,133883
1746601954.4513905,133883
1746601954.4670258,133959
1746601954.4823844,133959
1746601954.498416,133959
1746601954.5140595,133959
1746601954.5292432,133959
1746601954.54486,133959
1746601954.5609508,134471
1746601954.5762322,134471
1746601954.591732,134471
1746601954.6068795,134471
1746601954.6224177,134471
1746601954.6379914,134471
1746601954.6535559,134471
1746601954.669133,134741
1746601954.685074,134741
1746601954.7008412,134741
1746601954.7166088,134741
1746601954.7318516,134741
1746601954.747632,134741
1746601954.7633963,135009
1746601954.778457,135009
1746601954.794484,135009
1746601954.8101544,135009
1746601954.8260715,135009
1746601954.8411417,135009
1746601954.857028,135009
1746601954.8728251,135333
1746601954.8879595,135333
1746601954.902705,135333
1746601954.9182186,135333
1746601954.9339025,135333
1746601954.949077,135333
1746601954.9646358,135406
1746601954.9805517,135406
1746601954.9962564,135406
1746601955.0117977,135406
1746601955.0275073,135406
1746601955.0433598,135406
1746601955.0584207,135508
1746601955.07371,135508
1746601955.0895479,135508
1746601955.1058211,135508
1746601955.1214018,135508
1746601955.137052,135508
1746601955.1531382,135508
1746601955.1686504,135539
1746601955.1835277,135539
1746601955.1994753,135539
1746601955.2151413,135539
1746601955.2299955,135539
1746601955.245604,135539
1746601955.2608511,135929
1746601955.275987,135929
1746601955.2915037,135929
1746601955.3074803,135929
1746601955.3226373,135929
1746601955.3383186,135929
1746601955.3541858,135929
1746601955.3697567,135944
1746601955.3856587,135944
1746601955.401394,135944
1746601955.4164293,135944
1746601955.4318407,135944
1746601955.4476237,135944
1746601955.4628932,135918
1746601955.4780328,135918
1746601955.4938333,135918
1746601955.5089614,135918
1746601955.5246358,135918
1746601955.540168,135918
1746601955.5560796,135918
1746601955.571863,135910
1746601955.5876818,135910
1746601955.60388,135910
1746601955.619239,135910
1746601955.634687,135910
1746601955.6505723,135910
1746601955.6662006,135760
1746601955.68122,135760
1746601955.6968205,135760
1746601955.7125602,135760
1746601955.7284741,135760
1746601955.7429934,135760
1746601955.7583122,135805
1746601955.7738936,135805
1746601955.788956,135805
1746601955.8038795,135805
1746601955.819082,135805
1746601955.8348808,135805
1746601955.850825,135805
1746601955.8666139,135448
1746601955.8822036,135448
1746601955.898052,135448
1746601955.913044,135448
1746601955.9285717,135448
1746601955.9445498,135448
1746601955.9596074,128644
1746601955.9748201,128644
1746601955.990126,128644
1746601956.0055532,128644
1746601956.021433,128644
1746601956.0368173,128644
1746601956.0528512,128644
1746601956.0679905,121802
1746601956.0837798,121802
1746601956.0988655,121802
1746601956.114834,121802
1746601956.1297314,121802
1746601956.1453755,121802
1746601956.1608517,114802
1746601956.1762495,114802
1746601956.19234,114802
1746601956.207809,114802
1746601956.223261,114802
1746601956.239072,114802
1746601956.2545419,114802
1746601956.2697093,107856
1746601956.2850971,107856
1746601956.3006597,107856
1746601956.3163538,107856
1746601956.3322992,107856
1746601956.3481686,107856
1746601956.363905,100791
1746601956.3790808,100791
1746601956.3944862,100791
1746601956.4106944,100791
1746601956.4256701,100791
1746601956.4417512,100791
1746601956.4578285,93702
1746601956.474046,93702
1746601956.4894288,93702
1746601956.5046222,93702
1746601956.520769,93702
1746601956.536164,93702
1746601956.551282,93702
1746601956.5665262,86697
1746601956.5818694,86697
1746601956.5971923,86697
1746601956.6127877,86697
1746601956.6281176,86697
1746601956.643264,86697
1746601956.659368,79676
1746601956.675047,79676
1746601956.691442,79676
1746601956.7064154,79676
1746601956.7220654,79676
1746601956.7385476,79676
1746601956.7537346,79676
1746601956.768918,72611
1746601956.784057,72611
1746601956.800131,72611
1746601956.815716,72611
1746601956.831007,72611
1746601956.8470037,72611
1746601956.8624403,65456
1746601956.8781025,65456
1746601956.8933074,65456
1746601956.9092197,65456
1746601956.9250896,65456
1746601956.940165,65456
1746601956.9559696,65456
1746601956.9714148,58664
1746601956.9869013,58664
1746601957.0027182,58664
1746601957.0178814,58664
1746601957.033418,58664
1746601957.0489051,58664
1746601957.0646248,58357
1746601957.0799127,58357
1746601957.0958724,58357
1746601957.1114805,58357
1746601957.1271434,58357
1746601957.1424139,58357
1746601957.1578147,58264
1746601957.1736798,58264
1746601957.1890087,58264
1746601957.2048645,58264
1746601957.2207882,58264
1746601957.2362447,58264
1746601957.2520106,58264
1746601957.2680378,58200
1746601957.2835772,58200
1746601957.2987404,58200
1746601957.3150458,58200
1746601957.3300922,58200
1746601957.3460715,58200
1746601957.3616261,58145
1746601957.3778667,58145
1746601957.3927522,58145
1746601957.4078755,58145
1746601957.4246988,58145
1746601957.438785,58145
1746601957.4540603,58145
1746601957.470162,58102
1746601957.4852722,58102
1746601957.5013514,58102
1746601957.5163453,58102
1746601957.5316064,58102
1746601957.547441,58102
1746601957.5625772,58101
1746601957.578343,58101
1746601957.5943723,58101
1746601957.6099753,58101
1746601957.6250036,58101
1746601957.640165,58101
1746601957.6553068,58101
1746601957.6704783,58144
1746601957.6865978,58144
1746601957.7017682,58144
1746601957.7174659,58144
1746601957.7328267,58144
1746601957.7484665,58144
1746601957.7636924,56220
1746601957.7790413,56220
1746601957.794768,56220
1746601957.8100867,56220
1746601957.8256009,56220
1746601957.8413503,56220
1746601957.8565118,54092
1746601957.8716128,54092
1746601957.8869808,54092
1746601957.9031408,54092
1746601957.918326,54092
1746601957.9344084,54092
1746601957.9502988,54092
1746601957.9661753,51978
1746601957.9814901,51978
1746601957.9975102,51978
1746601958.0133877,51978
1746601958.029054,51978
1746601958.0441866,51978
1746601958.0593286,49824
1746601958.074911,49824
1746601958.0904686,49824
1746601958.105572,49824
1746601958.1216135,49824
1746601958.1362865,49824
1746601958.151363,49824
1746601958.1669483,47692
1746601958.1822948,47692
1746601958.197525,47692
1746601958.2129111,47692
1746601958.2281702,47692
1746601958.2435384,47692
1746601958.2589097,45525
1746601958.2746894,45525
1746601958.2902176,45525
1746601958.3056128,45525
1746601958.3216884,45525
1746601958.3369424,45525
1746601958.3527663,45525
1746601958.3689005,43340
1746601958.3839302,43340
1746601958.3993187,43340
1746601958.415306,43340
1746601958.4314945,43340
1746601958.4458792,43340
1746601958.4611635,41161
1746601958.4768655,41161
1746601958.4923131,41161
1746601958.5077004,41161
1746601958.5232341,41161
1746601958.5389237,41161
1746601958.5541086,41161
1746601958.5700772,38978
1746601958.5860095,38978
1746601958.6015277,38978
1746601958.616963,38978
1746601958.6325474,38978
1746601958.6486516,38978
1746601958.6641572,36766
1746601958.679195,36766
1746601958.694702,36766
1746601958.7097697,36766
1746601958.7244673,36766
1746601958.7395086,36766
1746601958.754646,36766
1746601958.7697911,34538
1746601958.7849803,34538
1746601958.8008249,34538
1746601958.816592,34538
1746601958.8325822,34538
1746601958.8471086,34538
1746601958.8622613,34267
1746601958.877647,34267
1746601958.8929496,34267
1746601958.9088886,34267
1746601958.9244883,34267
1746601958.9398708,34267
1746601958.9553204,34267
1746601958.9711626,34183
1746601958.9868934,34183
1746601959.0018296,34183
1746601959.0180628,34183
1746601959.032963,34183
1746601959.0489764,34183
1746601959.0641818,34085
1746601959.079941,34085
1746601959.0952725,34085
1746601959.1110718,34085
1746601959.1270306,34085
1746601959.1427324,34085
1746601959.158818,34021
1746601959.174467,34021
1746601959.189787,34021
1746601959.2059448,34021
1746601959.2213886,34021
1746601959.2369752,34021
1746601959.2518516,34021
1746601959.2672453,33935
1746601959.2834249,33935
1746601959.2985816,33935
1746601959.31421,33935
1746601959.3294737,33935
1746601959.3446133,33935
1746601959.3602211,33885
1746601959.3756087,33885
1746601959.3910415,33885
1746601959.4070117,33885
1746601959.4223971,33885
1746601959.4375389,33885
1746601959.4534385,33885
1746601959.4686766,33860
1746601959.4840646,33860
1746601959.5001526,33860
1746601959.5153327,33860
1746601959.5311632,33860
1746601959.5465846,33860
1746601959.5615785,33816
1746601959.576982,33816
1746601959.5921137,33816
1746601959.6072814,33816
1746601959.6231666,33816
1746601959.638572,33816
1746601959.6541944,33816
1746601959.6705134,33773
1746601959.6857152,33773
1746601959.7010949,33773
1746601959.716247,33773
1746601959.7319112,33773
1746601959.7473526,33773
1746601959.7626855,33724
1746601959.7787905,33724
1746601959.7940938,33724
1746601959.8098476,33724
1746601959.8250425,33724
1746601959.8406591,33724
1746601959.8558547,33657
1746601959.8718305,33657
1746601959.8869915,33657
1746601959.902361,33657
1746601959.9177768,33657
1746601959.93363,33657
1746601959.9485524,33657
1746601959.96423,33602
1746601959.9793048,33602
1746601959.9947205,33602
1746601960.0098963,33602
1746601960.0256453,33602
1746601960.0411348,33602
1746601960.056986,33559
1746601960.072816,33559
1746601960.087738,33559
1746601960.1031992,33559
1746601960.1184983,33559
1746601960.1342497,33559
1746601960.1493497,33559
1746601960.1647873,33524
1746601960.1803749,33524
1746601960.1962023,33524
1746601960.2117631,33524
1746601960.2270033,33524
1746601960.2425838,33524
1746601960.257788,33504
1746601960.2729268,33504
1746601960.2881641,33504
1746601960.3039296,33504
1746601960.3195443,33504
1746601960.3352623,33504
1746601960.350438,33504
1746601960.3660588,33495
1746601960.3815749,33495
1746601960.3966346,33495
1746601960.41214,33495
1746601960.4272768,33495
1746601960.4433832,33495
1746601960.4587438,33485
1746601960.4748805,33485
1746601960.4904692,33485
1746601960.5058424,33485
1746601960.5215738,33485
1746601960.5372026,33485
1746601960.552434,33485
1746601960.5676742,33460
1746601960.5829294,33460
1746601960.598104,33460
1746601960.6134796,33460
1746601960.6290343,33460
1746601960.6442845,33460
1746601960.6599178,33453
1746601960.6750793,33453
1746601960.69043,33453
1746601960.7058458,33453
1746601960.7215855,33453
1746601960.7372243,33453
1746601960.7522683,33453
1746601960.7678766,32278
1746601960.783587,32278
1746601960.7991219,32278
1746601960.8142037,32278
1746601960.8296168,32278
1746601960.8450472,32278
1746601960.8608518,30838
1746601960.8760712,30838
1746601960.8919451,30838
1746601960.9071724,30838
1746601960.9227428,30838
1746601960.9382324,30838
1746601960.9541287,30838
1746601960.9698024,29391
1746601960.9853585,29391
1746601961.0011954,29391
1746601961.0164275,29391
1746601961.0317435,29391
1746601961.04688,29391
1746601961.0626767,27950
1746601961.0780315,27950
1746601961.093464,27950
1746601961.1089408,27950
1746601961.1240704,27950
1746601961.13999,27950
1746601961.1550984,27950
1746601961.1705754,26512
1746601961.186654,26512
1746601961.2025826,26512
1746601961.2182577,26512
1746601961.2333937,26512
1746601961.2492664,26512
1746601961.2649622,25062
1746601961.2810183,25062
1746601961.2964084,25062
1746601961.3117094,25062
1746601961.3267765,25062
1746601961.342189,25062
1746601961.3581893,23664
1746601961.3737464,23664
1746601961.3891804,23664
1746601961.4043303,23664
1746601961.4199064,23664
1746601961.4356024,23664
1746601961.4513996,23664
1746601961.4665549,22197
1746601961.481982,22197
1746601961.4971788,22197
1746601961.5132272,22197
1746601961.5291367,22197
1746601961.5444226,22197
1746601961.5602136,20714
1746601961.5753653,20714
1746601961.590591,20714
1746601961.605749,20714
1746601961.6209645,20714
1746601961.6363297,20714
1746601961.6521308,20714
1746601961.6673217,19261
1746601961.6834886,19261
1746601961.6985297,19261
1746601961.7143154,19261
1746601961.730124,19261
1746601961.7461724,19261
1746601961.7624018,17799
1746601961.7775235,17799
1746601961.7936842,17799
1746601961.80891,17799
1746601961.8247976,17799
1746601961.8398476,17799
1746601961.8555703,17799
1746601961.8714764,17528
1746601961.8872144,17528
1746601961.9023833,17528
1746601961.9179633,17528
1746601961.9332855,17528
1746601961.9489708,17528
1746601961.9644883,17529
1746601961.9799833,17529
1746601961.9952574,17529
1746601962.0108316,17529
1746601962.026337,17529
1746601962.0418925,17529
1746601962.0572538,17501
1746601962.073402,17501
1746601962.0890436,17501
1746601962.1044304,17501
1746601962.119733,17501
1746601962.1356661,17501
1746601962.1508698,17501
1746601962.166272,17479
1746601962.1817846,17479
1746601962.1971648,17479
1746601962.2123816,17479
1746601962.2279952,17479
1746601962.2434783,17479
1746601962.2593286,17429
1746601962.2746,17429
1746601962.2896395,17429
1746601962.3053234,17429
1746601962.3200645,17429
1746601962.3360157,17429
1746601962.3518949,17429
1746601962.3675027,17347
1746601962.3831336,17347
1746601962.3984356,17347
1746601962.413586,17347
1746601962.429109,17347
1746601962.4451473,17347
1746601962.46102,17352
1746601962.4770746,17352
1746601962.493239,17352
1746601962.5085864,17352
1746601962.523969,17352
1746601962.5391655,17352
1746601962.5543478,17352
1746601962.5704124,17176
1746601962.585481,17176
1746601962.6015315,17176
1746601962.6174219,17176
1746601962.6332314,17176
1746601962.6484916,17176
1746601962.6646578,16912
1746601962.679767,16912
1746601962.6957884,16912
1746601962.7112973,16912
1746601962.726916,16912
1746601962.7425218,16912
1746601962.7578316,16630
1746601962.7734184,16630
1746601962.7895036,16630
1746601962.8052225,16630
1746601962.8204432,16630
1746601962.8355684,16630
1746601962.8515182,16630
1746601962.8667853,16374
1746601962.8822284,16374
1746601962.8978868,16374
1746601962.9134645,16374
1746601962.929446,16374
1746601962.9449193,16374
1746601962.9600034,16125
1746601962.975588,16125
1746601962.9920993,16125
1746601963.0073526,16125
1746601963.0229743,16125
1746601963.0387592,16125
1746601963.054838,15846
1746601963.0707717,15846
1746601963.0862844,15846
1746601963.1020818,15846
1746601963.1178133,15846
1746601963.1325052,15846
1746601963.1481185,15846
1746601963.1640098,15603
1746601963.1792622,15603
1746601963.1951656,15603
1746601963.210737,15603
1746601963.225885,15603
1746601963.2410517,15603
1746601963.2569156,15371
1746601963.2719908,15371
1746601963.2878733,15371
1746601963.3029335,15371
1746601963.3184001,15371
1746601963.3340986,15371
1746601963.349319,15371
1746601963.3646371,15144
1746601963.3803988,15144
1746601963.396111,15144
1746601963.4117434,15144
1746601963.4272363,15144
1746601963.4424093,15144
1746601963.4584694,14984
1746601963.473572,14984
1746601963.4894812,14984
1746601963.5051322,14984
1746601963.5209763,14984
1746601963.5360355,14984
1746601963.5513375,14984
1746601963.567297,14742
1746601963.5824814,14742
1746601963.5978665,14742
1746601963.6130466,14742
1746601963.6286821,14742
1746601963.6438282,14742
1746601963.6594756,14684
1746601963.6751175,14684
1746601963.691352,14684
1746601963.7060592,14684
1746601963.721573,14684
1746601963.73705,14684
1746601963.7533667,14684
1746601963.7685232,14729
1746601963.784327,14729
1746601963.7993982,14729
1746601963.815002,14729
1746601963.8307116,14729
1746601963.845841,14729
1746601963.8619137,14789
1746601963.877992,14789
1746601963.893367,14789
1746601963.9084857,14789
1746601963.9241483,14789
1746601963.939204,14789
1746601963.9555366,14839
1746601963.9708612,14839
1746601963.986881,14839
1746601964.002135,14839
1746601964.0175138,14839
1746601964.033693,14839
1746601964.048949,14839
1746601964.0650058,14903
1746601964.0807996,14903
1746601964.0965035,14903
1746601964.1122108,14903
1746601964.127573,14903
1746601964.1434455,14903
1746601964.1585052,14953
1746601964.1742673,14953
1746601964.18959,14953
1746601964.205031,14953
1746601964.2195592,14953
1746601964.235634,14953
1746601964.2510602,14953
1746601964.2669005,15039
1746601964.2821906,15039
1746601964.2975771,15039
1746601964.31325,15039
1746601964.3283587,15039
1746601964.3435636,15039
1746601964.3587754,15077
1746601964.374861,15077
1746601964.39063,15077
1746601964.4072256,15077
1746601964.4226093,15077
1746601964.437584,15077
1746601964.4528534,15077
1746601964.468263,15165
1746601964.4841359,15165
1746601964.5000367,15165
1746601964.516546,15165
1746601964.531746,15165
1746601964.5478685,15165
1746601964.5637157,15200
1746601964.5795143,15200
1746601964.5946424,15200
1746601964.6101007,15200
1746601964.625241,15200
1746601964.6415844,15200
1746601964.657045,15234
1746601964.6723747,15234
1746601964.68751,15234
1746601964.7028773,15234
1746601964.719151,15234
1746601964.734288,15234
1746601964.7502773,15234
1746601964.7658405,15228
1746601964.7819548,15228
1746601964.79711,15228
1746601964.813493,15228
1746601964.8292496,15228
1746601964.8450825,15228
1746601964.8612344,15228
1746601964.875897,15228
1746601964.8919778,15228
1746601964.907916,15228
1746601964.9236927,15228
1746601964.9387639,15228
1746601964.9539497,15209
1746601964.9694874,15209
1746601964.9847333,15209
1746601965.0005093,15209
1746601965.0171056,15209
1746601965.0318203,15209
1746601965.0478528,15209
1746601965.0629945,15226
1746601965.0787306,15226
1746601965.0942109,15226
1746601965.1093106,15226
1746601965.1256192,15226
1746601965.140798,15226
1746601965.1562538,15120
1746601965.1714833,15120
1746601965.1868377,15120
1746601965.2025344,15120
1746601965.2175946,15120
1746601965.2334864,15120
1746601965.2491474,15120
1746601965.2646985,15103
1746601965.2797203,15103
1746601965.2951593,15103
1746601965.31077,15103
1746601965.3266394,15103
1746601965.342141,15103
1746601965.357565,15031
1746601965.373119,15031
1746601965.389023,15031
1746601965.4046557,15031
1746601965.4207027,15031
1746601965.4360309,15031
1746601965.4519377,15031
1746601965.4674685,15005
1746601965.48279,15005
1746601965.4988325,15005
1746601965.5145931,15005
1746601965.529797,15005
1746601965.545509,15005
1746601965.5606554,14933
1746601965.5759037,14933
1746601965.591906,14933
1746601965.6082754,14933
1746601965.6229007,14933
1746601965.6380787,14933
1746601965.6540124,14892
1746601965.6689372,14892
1746601965.6845796,14892
1746601965.7006526,14892
1746601965.7163112,14892
1746601965.7321467,14892
1746601965.7471871,14892
1746601965.762525,14845
1746601965.7786202,14845
1746601965.7937481,14845
1746601965.8095887,14845
1746601965.8247006,14845
1746601965.8401883,14845
1746601965.8556445,14814
1746601965.871114,14814
